Historical and projected real gross domestic product (GDP) and growth rates of GDP for baseline countries/regions (in billions of 2015 dollars) 1970-2033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Updated: November 16, 2023.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note: High income countries/1, High income countries less USA/2, Upper-middle income countries/3, Lower-middle income countries/4, and Low income countries/5 are categorized according to the World Bank country classifications by income level.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BRIICs/6 are Brazil, Russia, India, Indonesia, China; Former centrally planned economies/7 Cyprus, Malta, Recently acceded countries, Other Central Europe, Former Soviet Union; USMCA/8 are Canada, Mexico, United States; Europe and Central Asia/9 are Europe, Former Soviet Union.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Middle East and North Africa/10 are Middle East and North Africa; Other Southeast Asia Outlook/11 are Malaysia, Philippines, Thailand, Vietnam; and Other South America Outlook/12 Chile, Colombia, Peru, Bolivia, Paraguay, Uruguay.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: World Bank World Development Indicators, IHS Global Insight, Oxford Economics Forecasting, as well as estimated and projected values developed by the Economic Research Service all converted to a 2015 base year. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Contact: Wendy Zeng and William Johnson, USDA, Economic Research Service, Market and Trade Economics Division, International Trade Branch.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Real 2015 GDP levels (billions USD) (prefix y-) and annual growth rates (right side of table, prefix g-).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Levels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,y1970,y1971,y1972,y1973,y1974,y1975,y1976,y1977,y1978,y1979,y1980,y1981,y1982,y1983,y1984,y1985,y1986,y1987,y1988,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019,y2020,y2021,y2022,y2023,y2024,y2025,y2026,y2027,y2028,y2029,y2030,y2031,y2032,y2033
World,18031.32,18886.63,19912.01,21199.6,21646.02,21799.32,22928.95,23872.1,24829.05,25925.97,26426.07,26926.07,27074.99,27793.03,29073.39,30109.08,31140.8,32288.38,33768,34958.99,35982.56,36469.53,37205.54,37861,39094.72,40291.52,41716.29,43339.97,44558.03,46015.47,48064.78,49051.15,50170.87,51727.47,54089.07,56318.88,58890.58,61542.28,62794.81,61981.65,64732.45,66903.29,68731.07,70683.17,72848.04,75078.28,77047.5,79579.75,82003.24,84029.85,81344.18,86304.55,88974.2,91148.18,93574.38,96339.12,99246.98,102149.56,105035.87,107976.13,110899.56,113783.41,116762.14,119839.41
World less USA,12842.95,13527.39,14270.94,15240.05,15718.68,15884.16,16695.07,17349.96,17945.89,18824.88,19343.21,19663.47,19943.33,20334.45,21075.06,21777.25,22520.47,23369.83,24476.91,25326.68,26175.3,26672.89,27063.82,27440.09,28253.97,29159.76,30164.6,31274.55,31951.9,32810.14,34314.41,35163.5,36041.34,37193.66,39003.14,40702.95,42828.82,45179.17,46454.05,46055.41,48397.9,50315.42,51770.05,53409.72,55138.26,56839.98,58536.34,60659.2,62527.15,64103.49,61976.93,65785.25,68028.44,69835.88,71997.94,74337.59,76703.3,79087.36,81512.44,84005.75,86473.73,88917.93,91449.07,94070.71
United States and Canada,5610.77,5798.42,6104.45,6454.6,6438.63,6433.92,6783.14,7090.28,7472.23,7712.02,7706.96,7908.39,7756.87,8100.04,8677.69,9043.38,9347.14,9674.97,10080.86,10440.39,10616.67,10589.17,10941.38,11241.85,11698.58,12012.69,12446.9,12998.94,13565.75,14203.05,14797.17,14949.15,15227.36,15673.48,16270.21,16859.37,17357,17747.31,17738.91,17283.44,17733.69,18031.04,18429.62,18776.26,19255.72,19794.43,20082.87,20542.09,21130.29,21607.95,20963.51,22195.57,22678.95,23070.2,23363.32,23822.74,24401.02,24954.81,25450.12,25929.82,26416.61,26890.12,27372.12,27862.76
Canada,422.41,439.18,463.38,495.05,511.29,518.76,549.26,568.15,589.07,610.93,624.1,645.79,625.2,641.47,679.37,711.55,726.81,756.42,789.78,808.07,809.4,792.52,799.65,820.93,857.83,880.94,895.2,933.52,959.62,997.73,1046.79,1061.5,1097.83,1139.67,1184.28,1243.44,1295.24,1384.21,1398.15,1357.21,1399.14,1443.17,1468.6,1502.81,1545.94,1556.13,1571.71,1621.55,1654.2,1681.59,1596.26,1676.27,1733.19,1757.9,1786.89,1821.21,1857.33,1892.62,1926.69,1959.44,1990.79,2024.63,2059.05,2094.06
United States,5188.36,5359.23,5641.07,5959.55,5927.34,5915.16,6233.88,6522.14,6883.16,7101.09,7082.86,7262.6,7131.67,7458.58,7998.32,8331.83,8620.33,8918.56,9291.09,9632.32,9807.26,9796.65,10141.73,10420.91,10840.75,11131.75,11551.7,12065.43,12606.13,13205.33,13750.37,13887.65,14129.53,14533.81,15085.93,15615.93,16061.76,16363.11,16340.76,15926.23,16334.54,16587.87,16961.02,17273.45,17709.78,18238.3,18511.16,18920.54,19476.09,19926.36,19367.25,20519.3,20945.76,21312.3,21576.43,22001.53,22543.69,23062.19,23523.44,23970.38,24425.82,24865.49,25313.06,25768.7
Latin America,1162.36,1243.09,1332.91,1440.12,1537.82,1593.01,1677.68,1759.16,1826.28,1960.6,2092.03,2107.8,2099.97,2056.13,2134.87,2203.92,2292.16,2366.88,2381.09,2424.85,2425.44,2502.4,2566.9,2672.01,2811.29,2836.75,2951.95,3107.79,3191.04,3210.74,3325.58,3341.96,3359.39,3444.03,3637.64,3783.64,3975.98,4185.93,4342.01,4254.69,4530.15,4732.39,4852.33,4992.38,5059.9,5086.88,5081.53,5176.41,5252.54,5289.91,4938.82,5280.81,5477.16,5577.07,5702.58,5860.29,6031.5,6204.23,6383.53,6569.81,6763.49,6961.06,7164.54,7374.13
Mexico,272.24,282.49,305.73,329.76,348.81,368.85,385.15,398.2,433.87,475.95,519.89,564.22,561.28,541.71,560.19,572.44,554.82,564.38,571.62,595.09,625.89,652.27,675.36,688.47,722.49,677.04,722.89,772.39,812.28,834.64,875.89,872.35,872,884.62,919.3,940.51,982.79,1005.31,1016.81,963.06,1012.35,1049.44,1087.66,1102.39,1133.3,1170.56,1204.63,1230.15,1256.43,1254.6,1151.96,1208.91,1245.86,1275.96,1301.4,1331.12,1360.15,1390.08,1420.66,1451.91,1483.86,1517.98,1552.9,1588.62
Other Caribbean Central America,135.42,143.62,153.19,161.17,168.62,172.44,181.5,194.5,205.26,211.99,215.86,223.69,225.35,226.61,236.22,239.1,244.63,251.31,257.24,264.97,264.04,263.01,268.81,273.1,280.68,292.51,302.97,316.94,331.25,346.73,360.22,372.38,381.23,389.9,410.66,426.28,449.05,469.2,480.57,476.5,489.59,504.23,518.98,532.2,545,562.43,574.13,585.71,596.25,608.98,560.56,599.29,625.5,644.64,662.39,682.46,702.87,723.73,745,766.66,788.85,810.84,833.48,856.8
Antigua and Barbuda,,,,,,,,0.35,0.36,0.39,0.42,0.44,0.44,0.46,0.51,0.55,0.61,0.65,0.68,0.72,0.74,0.76,0.77,0.81,0.86,0.82,0.88,0.93,0.97,1.01,1.07,1.02,1.03,1.09,1.16,1.23,1.39,1.52,1.52,1.33,1.23,1.21,1.25,1.24,1.29,1.34,1.41,1.45,1.56,1.63,1.35,1.44,1.56,1.59,1.64,1.68,1.72,1.77,1.82,1.86,1.91,1.96,2.01,2.06
